

本 科 毕 业 设 计

（2026届）


题目：基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现



学生姓名
             陈诗豪               


学    号
          2203010338              


二级学院
            软件学院              


专业班级
      2022级软件工程3班           


指导教师
   唐伟彬（校内） 金潇（企业）                


填写日期
          2026年05月           



学位论文独创性声明
本人郑重声明：所呈交的学位论文是本人在指导教师指导下进行的研究工作及取得的研究成果。除文中已经注明引用的内容外，本论文不包含其他个人或集体已经发表或撰写过的研究成果。对本文的研究做出重要贡献的个人和集体，均已在文中标明。
本声明的法律后果由本人承担。
学位论文作者签名：                签字日期：    年    月    日
学位论文版权使用授权书
本学位论文作者完全了解泉州信息工程学院有权保留并向国家有关部门或机构送交本论文的复印件和电子版本，允许论文被查阅和借阅。本人授权泉州信息工程学院可以将本学位论文的全部或部分内容编入有关数据库进行检索和传播，可以采用影印、缩印或扫描等复制手段保存、汇编学位论文。
学位论文作者签名：                 指导教师签名：
签字日期：    年    月    日        签字日期：    年    月    日
基于Spring Boot+Vue的个性化音乐推荐系统的设计与实现
摘  要
数字音乐平台发展很快，海量音乐资源让用户选择空间变大，但信息过载问题也很突出。传统音乐平台主要依靠关键字检索、热门榜单推荐和基于历史行为的协同过滤方法来向用户提供推荐服务，但该类平台在为用户进行推荐时，通常很难同时保证推荐结果具有准确度、实时性和可解释性这三个方面的平衡。本文利用Spring Boot和Vue技术，开发了一个个性化的音乐推荐系统，用来解决前面提到的问题。系统以Spring Boot 3.2.5作为后端中心，使用MyBatis进行数据访问，达到高效和灵活地访问数据库。MySQL 可以达到安全和一致地存储结构化业务数据的目的。本文通过使用Redis缓存播放列表和播放状态来加快响应速度，并且依靠MinIO对音频、封面、头像等对象资源进行管理，从而实现了高效、安全并且可以扩展的非结构化数据存储效果。系统也通过Spring AI Alibaba DashScope来完成音频内容分析、特征描述生成和推荐理由生成工作。前端使用Vue 3、Vite、Pinia、Vue Router和Element Plus来建立用户端和管理端的统一应用，拥有音乐浏览播放、音频上传分析、推荐结果查看、AI配置管理等功能。经过测试，该系统可以稳定地完成用户端和管理端的主要业务流程，在功能完整性、交互连贯性、模块协同上达到了预期目标。
关键词：个性化音乐推荐；音频特征分析；Spring Boot；AI
Design and Implementation of Personalized Music Recommendation System Based on Spring Boot+Vue
Abstract
Digital music platforms have developed rapidly, offering users an extensive range of musical resources while simultaneously facing significant information overload challenges. Traditional music platforms primarily rely on keyword searches, popular chart recommendations, and collaborative filtering algorithms based on historical user behavior to provide recommendations. However, these platforms often struggle to balance accuracy, real-time performance, and interpretability in their recommendation systems. This paper develops a personalized music recommendation system utilizing Spring Boot and Vue technologies to address these issues. The system employs Spring Boot 3.2.5 as its backend framework, leveraging MyBatis for efficient and flexible database access while ensuring secure and consistent storage of structured business data in MySQL. Response speeds are optimized through Redis caching for playlist and playback status management, complemented by MinIO for handling object resources such as audio files, album covers, and profile images, achieving efficient, secure, and scalable storage solutions. Audio content analysis, feature generation, and recommendation rationale generation are performed using Spring AI's Alibaba DashScope. The frontend utilizes Vue 3, Vite, Pinia, Vue Router, and Element Plus to create unified applications for both user interfaces and administrative panels, featuring music browsing and playback, audio upload analysis, recommendation result viewing, and AI configuration management capabilities. After testing, the system has demonstrated stable execution of core business processes on both the client and management ends, achieving the intended objectives in terms of functional completeness, interactive coherence, and module synergy.
Keywords: Personalized music recommendation; Audio feature analysis; Spring Boot; AI
目录
摘  要	I
国外在个性化音乐推荐领域的研究较早形成体系。依托于对⾳频的深⼊挖掘[2]，如对其节奏的MFCC的提取、对其旋律的STFT的分析等对其⾳⾊的细致的分析等将这些⽅⾯的特征都作为对⽤户的动态的喜好之处对其构建了⼀个动态的推荐模型从⽽使得系统的召回率和精确率都⼤⼤地提⾼了。凭借对机器学习的深度融合[3]，例如将监督的学习与⽆监督的学习巧妙的将之合⼆为⼀，甚⾄将卷积的神经⽹络和循环的神经⽹络都引⼊了对⾳乐的元数据的处理与⽤户的交互中，从⽽推动了推荐系统的智能化的不断的演进[4]。
国内相关研究则更加注重推荐系统与本土音乐场景、情感分析和系统实现的结合[5]。诸多学者推出一系列系统或者算法模型。此类系统主要分为两类：一类是基于协同过滤与标签[6]的混合推荐系统，聚焦于用户历史行为与歌曲元数据的匹配，解决了传统推荐中的冷启动问题，但功能相对单一，未能深度融合音频内容特征；另一类是基于情感分析[7][8][9]与深度学习[10][11][12][13][14]的推荐系统，支持对用户情绪[15]、歌词文本或语音特征[16]的识别与推送，但缺乏对用户上传音频文件的直接分析能力，检索与推荐方式多为简单的标签匹配或协同过滤，精度与个性化程度较低。此外，现有国内系统还存在明显的共性问题：部分系统功能冗余、界面复杂，操作流程不符合普通用户的使用习惯；部分系统部署成本高，依赖专业服务器与技术维护团队，难以在小范围或校园场景中落地推广；少数系统存在数据安全隐患，用户上传音频的审核机制与隐私保护措施尚不完善。 
综合来看，现有文献主要有三类特点。第一，算法研究成果丰富，围绕音频特征、情感分析、协同过滤、知识图谱[17]和深度学习提出了大量模型。第二，系统研究开始从单一推荐算法向全栈化产品实现延伸，逐步关注用户界面、后台管理与平台运营问题。第三，关于“用户上传音频后直接触发内容分析并生成推荐”的工程化系统研究仍相对较少，尤其是在同时整合收藏、社区反馈、AI 配置管理方面还缺少较完整的实现样本。因此，结合实际项目构建一套支持上传分析、推荐闭环、社区互动和后台管理的个性化音乐推荐系统，具有较强的研究价值。
1.3  主要研究内容
这篇文章聚焦于目前已经开发完成的个性化音乐推荐系统，主要内容分为几个部分。
首先，需求分析环节明确了数字音乐环境下用户和管理员各自的需求。用户需要方便地上传音频、浏览和播放音乐、管理收藏、参与社区互动，还要能对推荐内容进行反馈。管理员则负责曲库维护、用户管理、社区内容审核以及AI配置管理。界定清楚这些功能和角色，让系统的边界一目了然。
系统架构方面，后端用Spring Boot开发，前端采用Vue 3来构建响应式界面。前后端分离的架构让各模块之间不再死死绑在一起，部署和维护都变得轻松了不少。为了解决结构化数据持久化和热点数据访问慢的问题，系统设计了MySQL和Redis的多数据源协作机制。
核心功能实现这一块，系统借助Spring AI集成的Alibaba DashScope，对音频的节奏、音色等多维特征进行深入挖掘，提取出丰富的特征向量，作为推荐的核心依据。基于内容的轻量化推荐引擎由此建立。用户上传后，系统会自动异步提取特征、计算相似度、完成歌曲召回和排序，最终生成个性化推荐列表和分析报告。与此同时，系统还充分融合了用户历史反馈，持续优化推荐结果。这一系列优化，不仅解决了冷启动阶段推荐准确率低的问题，也让系统能更精准地捕捉用户偏好。
最后说说测试和优化。整个系统经过充分测试，不只是验证了所有功能的正常运行，还细致分析了用户端和管理端的关键业务流程。这样一来，不仅保证了功能的完整，也评估了各模块之间的协作和后台管理的效率。所有这些为系统后续的优化和升级提供了可靠的方向和依据。
1.4  论文组织结构
本论文一共分成 7 章，每一章主要写的内容是这样安排的：
第 1 章是引言，这一章先把课题的研究背景和它的意义讲清楚，接着对国内和国外目前的研究情况做一个梳理，指出已有的研究还存在哪些不足的地方，然后概括一下这篇论文主要做了哪些研究工作，以及整篇论文的结构是怎么组织的，这样后面章节的展开就有了基础。
第 2 章是相关技术，会把开发这个系统用到的几个核心技术栈做一个比较详细的介绍，包括 Spring Boot、MyBatis、JWT、Vue 3、Axios、MySQL、Redis、MinIO，还有通过 Spring AI Alibaba DashScope 去调用大语言模型，用这个模型来完成音频特征的抽取和个性化推荐内容的生成，同时也会说明每一种技术为什么被选进来。
第 3 章是系统分析，从可行性、需求、用例建模还有类模型设计这四个方面去展开，主要目的是把开发能不能做、核心的需求是什么、以及主要的类之间有什么关系给确定下来。
第 4 章是系统设计，在这一章里完成了对整体架构、功能模块、活动图、时序图、类关系、页面之间的跳转方式还有数据库这几部分的设计工作。
第 5 章是系统实现，会介绍用户那一端和管理员那一端几个核心模块做出来的效果，展示一些关键的代码，也会说明数据是怎么被处理的。
第 6 章是系统测试，先把测试的目的、环境和用到的方法说明一下，然后设计功能测试用例，通过这些用例去检查系统和前面分析出来的需求是不是一致的。
第 7 章是总结与展望，对开发过程中碰到的问题和解决它们的办法做一个总结，再分析这个系统还存在什么不足的地方，最后提出接下来可以怎么去改进。
结尾的地方，通过参考文献和致谢这两部分给论文的内容做一些补充，参考文献列出写论文的时候参考过的国内和国外的相关文献，致谢部分主要写在整个研究和开发的过程里自己的收获，还有想要感谢的人。
2  相关技术介绍
2.1 Spring Boot后端开发框架
本系统后端采用 Spring Boot 3.2.5 构建。Spring Boot 具有约定优于配置、依赖整合能力强、生态成熟等特点，适合用于搭建中小型业务系统与前后端分离应用。在本系统中，Spring Boot 为控制器、服务层、配置管理、文件上传、邮件服务、Redis 连接和 Spring AI 调用提供了统一的运行基础，使得用户认证、音乐管理、上传分析和后台管理模块能够在同一工程中保持清晰分层。
2.2 Vue 3与Vite前端技术
通过对前沿的Vue 3、Vite、Pinia、Vue Router等技术的深度整合和优雅的Element Plus的组合构建了前端的主体部分。依托于 Vue 3 的组合式 API 和出⾊的响应式数据能⼒，构建音乐卡片、播放器等复杂交互组件能轻松构建起来；Vite 的极速开发和构建支持，让前端的搭建变得极为简易 。通过Pinia的全局数据管理，我们可以⽅便地维持⽤户的登录状态、当前的⾳乐播放状态、精⼼的播放列表与灵活的播放模式等⼀系列的全局数据的状态的维护，⽽Vue Router则将我们对⽤户端与管理端的路由的统⼀的管理都交给了它。Element Plus 为表单、表格、弹窗、分页和图表容器等均提供了成熟的界面组件支持。
2.3 MyBatis与MySQL数据持久化
系统把 MyBatis 用作了数据访问层的框架，数据库这边选择的是 MySQL，一种关系型数据库，通过 MyBatis 里的 Mapper 接口再配合 XML 映射文件，可以对 SQL 进行控制，而且控制得比较细，这样就让系统能够针对一些场景去写更灵活的查询语句，比如音乐列表的分页、收藏夹的查询，还有后台的条件筛选这些。
MySQL 主要承担的，是把用户、音乐、上传记录、推荐记录、反馈评论、公告、站点内容、AI 配置、报告模板以及个性化标签这些结构化的数据给存下来，让它们持久化，通过主键、外键还有索引这些设计，系统在把数据一致性保住的条件下，还能支持比较多的查询和更新操作，频率也可以比较高。
2.4 Redis缓存与状态管理
Redis 在本系统中的主要用途有两个。第一，用于保存用户播放列表和播放状态，包括当前播放曲目、播放模式、播放进度和是否正在播放等信息，从而实现用户重新登录后播放状态的恢复。第二，Redis 可作为热点数据与统计数据的辅助存储基础，为后续扩展用户行为分析和排行榜功能提供支持。
2.5 MinIO对象存储
系统中的音频文件、封面图片、头像资源和站点图片统一存储在 MinIO 中。MinIO 具备部署简单、接口兼容 S3、适合本地或私有化部署等特点。由于系统需要支持用户上传音频、管理员上传曲库音频和封面、用户上传头像以及后台站点内容上传图片，采用对象存储可以避免大文件直接存储在数据库中，提升系统扩展性和资源管理效率。
在实现上，系统通过文件服务统一封装了资源保存和删除逻辑，不同模块只需要传入文件类型和目标目录即可完成上传处理，从而减少重复代码。
2.6 JWT 认证与邮件验证码机制
在身份认证这块，系统用了 JWT 令牌这一套机制，用户登录成功之后，后台那边会生成一个 Token，里面装着用户 ID、用户名还有角色这些信息，前端在接下来发起的请求里，把这个 Token 带过去，就可以完成身份的校验，拦截器会把 Token 解析出来，再把用户信息注入到请求上下文里面去，这样就实现了普通用户接口和管理员接口的权限统一控制。
为了把注册校验和找回密码这两个功能给支持起来，系统还接入了邮件验证码的服务，用户在注册的时候，还有重置密码的时候，都要通过邮箱去拿到一个验证码，再把验证码输入进去完成校验，这个机制在把账号安全性往上提升的同时，也让系统的完整性和可用性变强了。
2.7 Spring AI Alibaba DashScope
本系统的推荐分析能力是用 Spring AI Alibaba DashScope 这个框架来做的，通过 ChatClient 去调用大模型的服务，把用户传上来的音频文件拿去做结构化的分析，生成风格、情绪、节奏、乐器还有氛围这些字段的描述，然后再拿这些描述去构造出一个 5 维的特征向量，用这个向量去算音乐之间的相似度，跟以前那种只靠元数据或者用户行为来做推荐的方式比一比，这种方法可以更直接地去利用音频内容本身来开展推荐工作。
在系统后台那边，还提供了 AI 配置管理、AI 服务状态监控和报告模板管理这几项功能，这样一来，AI 就不单单只是一个黑盒子的推荐接口了，而是变成了一个能够去配置、能够去监测，也能够去解释的业务模块，这一点跟现在音乐平台上把算法和产品做深度融合的这种发展走向是保持一致的。
2.8 本章小结
本章把系统实现要用到的几个关键技术栈做了介绍，后端这边是靠 Spring Boot 来提供稳定的支撑，前端交互的效率则由 Vue 3 和 Vite 去保证，结构化数据的管理交给了 MyBatis 和 MySQL，Redis 负责的事情是状态缓存，大文件对象的存储是用 MinIO 来撑起来的，用户认证这一块的安全，由 JWT 和邮件验证码一起去保障，音频分析和推荐内容的生成，则是 Spring AI Alibaba DashScope 来负责的，这些技术凑在一起，就成了本系统实现的基础。
3  系统分析
3.1  可行性分析
3.1.1  技术可行性
从技术角度看，本系统所采用的开发技术均较为成熟。Spring Boot、Vue 3、MyBatis、MySQL、Redis、MinIO 和 Element Plus 都具有完备的生态支持，能够满足毕业设计项目在前后端联动、对象存储、会话状态管理和后台管理方面的需求。AI 分析部分虽然具有一定挑战，但当前项目并未自行训练深度模型，而是通过 Spring AI 接入 DashScope 大模型，并结合音频特征向量构建轻量化相似度计算机制，因此整体技术路径是可实现的。
3.1.2  经济可行性
本系统主要依托开源技术栈完成实现，包括 Spring Boot、Vue 3、MyBatis、MySQL、Redis、MinIO 及 Spring AI Alibaba DashScope 等，不需要额外采购大型商业平台或专有软件授权。系统开发阶段的核心成本集中在功能实现、环境搭建与接口调试上，不会引入高额的商业软件采购费用。AI 调用虽然涉及接口成本，但在毕业设计阶段主要用于功能验证和实验分析，规模可控，因此总体经济成本处于可接受范围内。
3.1.3  社会可行性
数字音乐已经成为用户日常娱乐的重要组成部分，个性化推荐系统在提升内容发现效率、改善用户体验、增强平台粘性方面具有直接价值。同时，加入社区互动和反馈机制后，系统不仅服务于个人内容消费，也为用户之间的音乐交流提供了空间，具备一定的社会交互价值。从应用层面看，该系统适合作为校园项目、课程设计成果和音乐平台原型系统，因此具有较好的应用可行性。
3.2  需求分析
3.2.1  系统场景描述
本系统面向两类角色：普通用户和管理员。普通用户进入系统后，首先完成注册、登录和个人资料维护；随后可以浏览曲库、播放歌曲、收藏喜爱内容，并通过上传音频获取 AI 分析结果和推荐列表；在发现感兴趣的歌曲后，还可以进入社区页面查看动态、发表评论、点赞评论并形成反馈闭环。管理员则通过后台完成用户状态维护、音乐资源上传与编辑、站点内容和公告发布、上传记录管理、社区反馈管理以及 AI 配置与监控等工作。
3.2.2  功能分析
本系统是围着用户端和管理端这两头来提供服务的，具体每一边的功能是这样分布的：
（1）从用户端来看，系统主要包含的功能有用户认证和个人资料、音乐的浏览和播放、收藏夹、音频上传分析、推荐历史，还有社区互动和反馈这些，用户可以在首页去搜索音乐，进到详情页里面去看封面、歌词和评论，在播放的过程里，播放列表和播放状态也会被保存下来，用户把音频传上去之后，系统会把上传记录存好，再把 AI 特征分析给做完，然后生成一个推荐列表，同时用户还可以对推荐出来的结果和歌曲内容去点赞、收藏、评论和反馈。
（2）从管理端来看，系统主要有的功能是仪表盘统计、用户管理、音乐库管理、上传管理、反馈与社区管理、站点内容管理、通知公告管理，还有 AI 模块管理这些，管理员这边可以去维护音乐的元数据和文件资源，对社区里不合规的内容做查看和删除，发布通知公告，对站点轮播的内容进行调整，监控 AI 服务的状态，还可以维护 AI 的配置和分析报告的模板。
3.2.3  角色分析
普通用户是系统的主要使用者，其核心目标是发现和享用音乐内容，并在推荐和社区功能中形成持续互动。管理员是平台维护者，其职责是保证用户数据、音乐内容、社区环境和 AI 模块的稳定运行与可控配置。系统通过角色字段和拦截器实现权限控制，使普通用户接口和管理员接口在访问边界上保持清晰分离。
3.3  用例建模
3.3.1  系统用例图
系统用例图分为普通用户用例图和管理员用例图两部分。普通用户主要围绕账号管理、音乐浏览播放、上传分析、收藏社区和反馈互动展开；管理员则围绕音乐资源管理、用户管理、社区管理、内容运营与 AI 管理展开。通过将用户端和管理端用例分别建模，可以更清晰地刻画系统在不同角色下的功能边界。
用户端用例图  

图 3. 1 用户端用例图
普通用户作为系统的核心使用者，其主要用例围绕用户认证与资料维护、上传音频并生成AI推荐、音乐浏览播放与收藏、社区互动与反馈等核心活动展开。具体而言，用户首先完成账号注册、登录，系统完成身份认证与权限校验；登录成功后，可上传本地音频文件并使用AI特征分析，系统生成个性化推荐列表与分析报告；也可通过音乐主页对系统内的音乐资源进行浏览、播放与收藏，快速定位并管理个人喜爱的歌曲；此外，用户可在社区中或播放页面进行评论、回复、点赞及反馈互动。
除此之外，用户还可以对自身资料进行适当修改，通过查看历史推荐记录，找到过去曾推荐过的曲目，避免了多次重复的上传操作。
（2）管理员用例图

图3.2  管理员用例图 
系统管理员作为平台的管理者，其核心用例主要围绕用户管理、音乐库管理和社区内容管理等后台运维工作展开。在用户管理方面，管理员负责查看用户详情、调整权限、激活或删除账号，保障平台用户数据的时效性和安全性；在音乐库管理方面，管理员可以对歌曲进行新增、编辑、删除等操作，维护曲库的丰富性和准确性；在社区内容管理方面，管理员需要审核用户评论、设置首页轮播图与热门歌单，并发布系统通知公告，确保平台内容合规、信息透明。
此外，管理员还可以查看仪表盘统计中的系统访问量、推荐点击率等统计数据，以及监控AI推荐准确率与用户反馈聚合，为算法优化和平台运营提供数据支持。
3.3.2  用例规约
（1）用户认证与资料维护用例规约主要用于描述用户登录注册以及修改账户内容时的活动详情，具体内容如下表3.1所示。
表3.1  用户认证与资料维护
要素
含义与要求

用例编号：
UC001

用例名称：
用户认证与资料维护

简要描述：
用户完成注册、登录、找回密码、修改资料、上传头像和修改密码等操作

用例角色：
普通用户

前置条件：
用户已进入系统首页或认证页面；
2. 进行资料维护时用户已登录

后置条件：
用例执行成功：登录成功后系统返回 JWT 令牌并建立会话状态，资料维护成功后数据库中的用户信息被更新
用例执行失败：系统返回对应的错误提示

基本流程：
用户输入账号密码或注册信息；
2. 系统校验用户名、邮箱和验证码合法性；
3. 登录成功后生成 JWT 并返回用户基本信息；
4. 用户进入个人中心查看和修改昵称、头像、偏好等资料；
5. 系统保存变更结果并返回操作成功提示

备选流程：
E-1：账号或密码错误；
E-2：注册邮箱已存在；
E-3：验证码错误或过期；
E-4：上传头像格式不合法或超过大小限制

业务规则：
邮箱验证码需要在有效期内使用；
用户密码采用 BCrypt 加密；
管理员与普通用户登录入口分离；

（2）音频 AI 推荐用例规约主要描述用户在上传音频时系统进行分析与反馈的操作，具体内容如下表3.2所示。
表3.2  音频 AI 推荐
要素
含义与要求

用例编号：
UC002

用例名称：
音频 AI 推荐

简要描述：
用户上传本地音频文件，系统完成音频分析、特征提取、推荐理由生成和相似音乐推荐

用例角色：
普通用户

前置条件：
1.用户已成功登录系统；
2. 本地存在合法音频文件；
3. 系统已配置可用的 AI 服务

表3.2（续）  音频 AI 推荐
要素
含义与要求

后置条件：
用例执行成功：上传记录被保存，分析结果写入上传记录，推荐记录被生成并可供查询
用例执行失败：系统返回对应的错误提示

基本流程：
用户选择音频文件并上传；
系统保存文件到对象存储并创建上传记录；
用户触发分析请求；
系统将上传状态更新为 ANALYZING；
AI 模块提取音频描述和特征向量；
系统生成推荐理由并计算与曲库音乐的相似度；
系统保存推荐记录；
8. 用户查看分析报告与推荐列表

备选流程：
E-1：文件为空或格式错误；
E-2：分析服务调用失败；
E-3：上传记录不存在或无权限访问；
E-4：曲库中无可匹配特征导致推荐为空

业务规则：
仅登录用户可访问上传分析功能；
上传记录只能由所属用户访问；
推荐排序依据相似度降序

（3）音乐浏览、播放与收藏用例规约是描述用户进入系统之后对音乐进行浏览与播放之类的操作，详细内容如下表3.3所示。
表3.3  音乐浏览、播放与收藏
要素
含义与要求

用例编号：
UC003

用例名称：
音乐浏览、播放与收藏

简要描述：
用户在系统中搜索和浏览音乐，查看详情并进行播放、收藏、保存播放列表和播放状态

用例角色：
普通用户

前置条件：
用户已登录系统；
曲库中存在可用音乐数据

后置条件：
用例执行成功：系统记录播放列表状态，收藏操作写入收藏关系，用户可以在收藏夹中再次查看已收藏音乐
2. 用例执行失败：系统不保存任何信息，返回对应的失败提示

基本流程：
用户进入首页或搜索页获取曲库列表；
选择歌曲进入详情页；
系统展示封面、歌词和评论；
用户播放歌曲并切换播放模式；
系统将播放列表与播放状态写入 Redis；
用户点击收藏按钮将歌曲加入个人收藏夹；
7. 用户在收藏页查看已收藏歌曲

表3.3（续）  音乐浏览、播放与收藏
要素
含义与要求

备选流程：
E-1：音乐不存在或已下架；
E-2：音频文件加载失败；
E-3：收藏已存在时取消收藏；
E-4：播放列表为空时无法切歌

业务规则：
收藏关系按用户隔离；
播放模式支持顺序播放、单曲循环和随机播放；
播放列表和播放状态持久化到 Redis；
用户只能访问已上架音乐

（4）社区互动用例规约是描述用户在歌曲评论区部分进行互动的内容，详细如下表3.4所示。
表3.4  社区互动
要素
含义与要求

用例编号：
UC004

用例名称：
社区互动

简要描述：
用户围绕歌曲进行评论、回复、点赞、查看社区动态，并提交推荐反馈

用例角色：
 普通用户

前置条件：
1. 管理员已成功登录系统；
2. 目标歌曲存在；
3. 评论数据可访问

后置条件：
1. 用例执行成功：评论、回复和点赞关系被保存；社区动态列表更新；反馈内容可供后台查看；
2. 用例执行失败：系统不保存任何信息，返回对应的失败提示

基本流程：
